input_mesh: ../data/data1/fig12_a.obj
model: fig12_a
command: ./PP ../data/data1/fig12_a.obj --initializer 1 --experiment 4
OMP_NUM_THREADS: 1
output_dir: PP_result/match_CM_true_area/
initializer_type: 1
initializer_name: new
experiment_type: 4
experiment_name: match_CM_true_area
area_mode: source_area
optimizer_mode: cm_match
reference_mode: progressive_then_source
cm_kernel: compmajor
hessian_shift: 1e-06
pardiso_mtype: 2
line_search: compmajor_flip_avoiding
max_iter: 50
convergence_rate: 1e-06
bound_distortion_K: 250
time_consumption: 21.0207
slim_iter: 0
cm_iter: 25
sum_iter: 49
